1952,627,2550,426
2048,3386,1918,1698
2076,662,2446,850
2181,615,2549,760
2185,3038,2112,1957
2291,643,2154,2627
2298,600,2482,1382
2403,661,2020,940
2413,3078,2121,3028
2523,611,2370,2486
2605,670,2551,2390
2614,640,2253,1073
2726,599,2308,3485
2858,675,2005,701
2947,681,2257,3850
2959,3145,2299,3399
2965,3049,2561,1379
2972,2986,2095,1562
2983,577,2276,2316
3043,632,1986,343
3057,650,2408,1484
3110,3090,2040,310
3167,2786,2573,3533
3194,588,271,3763
3312,3396,1929,2427
3373,3355,2348,926
3382,582,2504,3512
3383,3198,2654,3626
3392,2669,25,799
3473,2782,2083,3710
3478,3347,2359,3969
3517,575,2433,647
3519,3302,26,1963
3563,3154,2122,3583
3564,3387,2430,1481
3571,595,2495,116
3587,2730,2546,2882
3602,2956,252,143
3646,3136,277,159
3662,2694,2063,3013
3683,3437,2084,3697
3757,665,2307,2076
3760,2906,2521,1103
3762,622,2575,3066
3837,3002,2212,3244
3960,3267,2539,1815
19,3277,2334,1325
24,672,2386,2717
103,2962,239,2036
127,2939,2485,2291
130,3026,2086,914
132,2674,2115,903
137,2941,9,3784
187,2927,200,2213
197,2960,203,2953
281,3404,1997,1676
284,3097,2109,1058
330,3182,2469,2119
345,2679,2646,1023
470,2781,2216,223
486,2760,2556,2987
508,2755,2467,2415
598,3297,2623,2918
611,3172,2261,981
634,3000,2165,898
737,3017,98,3776
778,3165,188,1599
804,3344,2077,2418
818,576,2484,3309
914,3033,199,3246
965,3169,1925,2217
1000,2916,170,3903
1007,3360,2237,3155
1397,2992,2329,732
1441,2915,2506,1801
1564,2748,272,789
1594,3417,1953,3937
1676,628,2046,1030
1756,2750,40,3730
1829,3113,186,2639
1830,2973,2300,1033
2099,3120,142,1433
2277,2910,280,1739
2305,2928,332,3698
2312,3348,172,3109
2320,2890,113,2353
2444,2991,323,3944
2454,3419,325,568
2455,2664,2098,2407
2503,2853,2418,2535
2656,3239,261,2554
2682,2757,2579,2046
2697,3247,2631,3767
2818,2777,109,1999
2879,2676,236,2532
2923,2800,313,909
3008,621,2056,326
3050,2937,118,1244
3068,2752,291,3979
3069,3054,2306,2633
3093,3124,2477,987
3144,3079,82,2311
3192,3324,342,1524
3283,3022,2552,3153
3314,3062,104,3761
3326,3226,2563,1043
3340,2943,13,121
3374,2704,53,1896
3409,2740,211,2876
3410,2796,329,3770
3423,2867,2489,3880
3452,3403,128,1279
3465,2925,141,1461
3470,3221,224,807
3524,3104,334,3015
3546,2866,2060,1336
3579,3240,2532,2089
3620,3070,223,714
3658,3115,265,758
3735,3332,346,314
3780,3431,62,2933
3802,3056,185,1499
3809,3096,312,3515
3861,2872,158,3569
3898,2738,161,2878
3920,3174,232,988
3950,660,297,741
3967,3146,2213,2162
14,2913,2574,1701
20,2827,41,1906
39,2909,72,2723
57,2905,242,3683
66,2864,249,3636
144,3411,31,3102
227,648,238,3659
258,3353,48,3960
407,2725,94,1934
410,3342,204,2303
509,3274,92,2585
521,3339,115,3792
569,2920,231,1232
584,581,248,196
612,642,303,498
633,2918,320,3726
730,3140,88,2710
769,2875,148,838
771,2735,180,2000
806,638,299,1286
822,585,302,1152
831,602,331,2850
833,607,2210,3664
839,668,59,3616
931,613,101,1700
970,608,134,2977
1042,674,194,1798
1077,624,326,3802
1084,3106,123,3785
1177,2847,133,39
1197,3195,184,943
1234,3378,212,3957
1249,3416,257,1710
1385,2969,266,1293
1434,3284,276,3503
1544,2683,343,1848
1710,2936,1964,1556
1817,3362,2462,3190
1869,2904,2591,2403
1889,2698,1,3720
1922,3321,3,490
1978,2862,23,297
1992,2919,30,488
2012,2911,55,3929
2114,3021,116,2579
2119,2873,175,2682
2162,2780,214,685
2270,3084,254,3458
2402,2753,2537,1365
2490,3027,19,2685
2513,3077,24,2658
2584,3210,127,831
2677,2989,130,180
2700,3319,132,258
2707,3072,137,3068
2746,2689,187,2893
2820,3253,197,345
2883,3261,281,3578
2888,3420,284,2034
2982,3224,330,625
2995,3345,345,1144
3048,2880,2179,2310
3058,3149,14,3862
3095,3102,20,2306
3157,2665,39,1118
3205,3098,57,1342
3208,3089,66,2572
3222,3119,144,540
3242,3118,227,495
3357,3256,258,3671
3371,2940,2478,4004
3402,3064,2499,2766
3459,3391,2554,2373
3472,3108,75,3543
3476,2747,85,1572
3479,3178,105,1389
3484,3299,111,1629
3490,2706,149,1015
3532,3214,159,3835
3533,3418,176,2490
3549,3433,226,2360
3562,3206,251,2208
3574,3287,274,1922
3610,2950,290,969
3613,2912,2164,3608
3649,2734,2392,3088
3655,2985,5,2421
3685,2994,17,3349
3695,2720,28,144
3696,2666,29,1310
3701,2765,84,1792
3703,2988,99,912
3708,2974,108,1316
3726,2938,178,836
3739,3188,196,1154
3792,3073,310,3192
3815,2763,314,2314
3855,2970,2434,3476
3883,2815,45,212
3889,3184,65,2248
3912,3107,79,2961
3917,3142,121,992
3929,3293,143,260
3964,3410,341,2705
3975,2729,22,3914
3976,3288,36,3634
75,3204,50,99
85,2770,140,3509
105,2717,165,3713
111,3487,168,2805
149,3723,177,1140
159,3961,222,2041
176,3409,268,1532
226,2810,298,3209
246,2897,318,923
251,3454,2407,2456
274,3861,2,470
290,2773,4,2170
440,3065,10,101
576,3004,69,2837
588,2865,73,2821
590,2787,135,1550
626,2741,181,3796
693,2903,225,96
714,2680,275,2970
722,2993,278,3941
732,2749,295,3156
736,3220,309,1094
763,2712,16,2591
765,3040,38,352
768,3087,68,3888
794,3085,78,1081
844,2881,96,3358
1005,2945,100,631
1055,2825,139,1090
1088,3047,195,1958
1089,3316,218,901
1138,2971,230,3462
1143,2958,273,3269
1150,3029,306,2771
1422,2914,328,889
1518,3298,337,813
1641,2896,344,2747
1739,3191,1989,3623
1808,2931,8,38
1901,3158,54,375
2193,3296,60,2097
2205,3025,89,2903
2262,3196,91,711
2453,3364,93,59
2522,2955,106,3845
2562,2758,162,1087
2599,2921,221,3774
2771,3384,243,2942
2822,3327,259,1873
2837,2743,260,274
2876,3435,319,3817
2933,2785,333,3517
2957,3052,1963,655
2997,2929,2353,1089
3024,2806,2429,2769
3061,3086,51,2515
3066,3340,83,521
3151,3422,126,3200
3210,2708,129,3504
3229,3272,131,3656
3244,2835,151,779
3245,2823,167,302
3246,3177,208,284
3249,2932,237,2891
3315,2681,263,1625
3343,2672,296,1654
3361,2874,300,1814
3454,3219,311,2136
3481,3365,317,3701
3516,3346,338,4017
3523,2756,347,3762
3561,2996,2313,65
3567,3395,6,3530
3595,2871,32,1364
3624,3014,44,783
3663,3137,63,92
3675,2845,77,3551
3715,2768,86,3620
3773,3018,95,1880
3799,2744,102,2044
3818,3114,117,3229
3823,3207,147,622
3872,3369,219,20
3874,3238,229,3571
3937,3328,340,1248
3982,3301,27,2349
3998,3257,46,22
5,2662,110,536
17,3046,152,3771
28,2924,192,1822
29,3399,193,3703
84,2840,235,2096
87,2887,245,3958
99,3225,250,1956
108,3228,264,731
178,3160,283,3901
196,3259,49,3045
310,2728,124,3994
314,3250,174,3163
490,2783,190,2790
505,2844,201,938
528,3432,206,684
622,3166,220,3818
646,3377,262,2321
682,2675,270,902
712,3036,288,716
729,3212,289,3832
753,3081,307,3600
762,2684,327,2017
782,3279,2161,1930
789,3313,61,2935
837,3415,71,3995
843,2751,76,1042
889,3213,81,1134
900,2850,97,127
907,3016,112,3898
920,2690,155,4021
961,2953,157,3725
1090,3187,164,3743
1178,3129,179,3638
1266,2797,182,4038
1492,3135,191,134
1748,3023,207,1218
1749,3203,228,1174
1874,3255,240,477
1930,2701,247,565
2070,3275,253,3519
2217,3170,293,2888
2238,3400,294,1401
2357,2923,301,1141
2515,2854,321,3527
2524,2984,336,2383
2699,3223,33,1151
2710,3341,35,3130
2727,3303,42,3356
2744,2745,47,1478
2747,3264,52,4000
2766,2977,70,722
2821,2733,90,1517
2954,2836,138,623
2968,2907,145,2670
2990,2713,153,3904
3067,3148,154,778
3130,2819,160,73
3156,2739,183,730
3352,2711,205,2861
3405,2841,216,2895
3482,2843,233,1137
3483,3123,234,222
3503,3007,241,3507
3512,2784,244,1333
3547,3234,255,1116
3556,3041,256,765
3592,3262,267,2804
3630,2772,279,837
3644,3199,282,2454
3657,2908,286,1468
3679,2829,305,2258
3769,2859,316,2450
3778,3043,11,2262
3783,2795,12,4027
3819,2673,15,281
3847,3260,18,1601
3892,2832,37,885
3895,2715,43,3241
3944,2668,74,1234
45,2705,114,1773
58,3379,209,3520
65,3273,210,442
79,3243,215,1050
121,3176,287,4020
143,3039,292,3522
156,2737,335,14
173,2762,2058,1840
198,2957,2606,2770
341,2934,2136,2545
381,3010,2055,3194
382,2812,1970,2402
442,3394,2391,3478
477,3337,2232,737
535,2731,2235,2274
568,3211,2396,2251
575,3285,2287,197
628,2987,2438,1115
716,2761,2603,3425
723,3237,2304,478
742,2686,2536,1378
751,2947,2243,1764
799,2846,2280,3548
836,2696,2659,707
857,2830,1980,100
909,3215,1923,2301
943,2688,1919,3141
1013,3032,1927,3493
1043,2870,1981,3658
1045,2803,2259,2255
1244,3390,2365,3418
1251,3306,2620,740
1364,2856,2126,50
1384,3980,2211,3614
1401,4011,2645,3682
1499,3193,2006,3878
1527,3163,2345,85
1602,3080,2657,2186
1696,3236,2226,950
1802,3209,2311,3789
1822,2949,2610,709
1853,4031,1935,123
1892,3103,2022,1890
1934,3989,2367,3859
1950,3061,2387,1961
2360,2682,2202,809
2373,3189,2258,970
2450,2981,2390,1928
2685,3013,2473,3591
2709,3356,2652,4002
2723,3373,2061,3916
2769,3380,2075,2019
2791,3405,2159,1093
2847,3075,2518,3243
2935,2687,2648,3133
3028,2685,1914,2105
3105,3069,2222,3627
3112,2891,2322,243
3155,2663,2449,3837
3190,2967,2479,904
3254,3286,2361,276
3281,3294,2576,2479
3292,2831,1960,2779
3349,2702,2092,3772
3541,3110,2110,3660
3581,3231,2145,2130
3594,3167,2057,1438
3616,2779,2147,612
3622,3156,2192,2947
3639,3421,2221,2678
3654,3192,2415,657
3736,3359,2627,3736
3763,2978,2633,2652
3784,3009,1921,956
3788,3157,2011,1263
3817,2848,2242,1915
3832,3161,2585,733
3840,2759,1931,3251
3919,2948,1942,626
3949,3430,1957,3868
3979,2858,2488,1784
4014,3276,2097,2265
22,3343,2129,166
36,3042,2297,2926
50,2697,2049,194
140,2868,2107,1708
150,2917,2236,3622
165,3383,2318,3099
168,3068,2416,2834
177,2965,2639,3452
222,3308,1975,3618
268,3393,1987,996
298,2794,2209,786
318,3171,2231,344
380,3307,2317,2025
405,2983,2346,551
491,3414,2366,2794
502,2746,2371,295
522,3266,2379,17
574,2851,2406,3388
629,3109,2425,2141
631,3398,2476,105
639,3329,2658,187
826,3246,1968,3574
863,3194,2274,2070
876,2807,2397,664
974,3241,2525,759
986,2995,2637,2400
1030,2802,1958,3894
1050,3139,1999,1869
1094,2933,2029,3812
1134,2700,2091,3769
1218,2667,2296,1044
1268,2727,2335,2435
1599,2809,2440,3908
1670,3138,2626,2522
1887,3024,2000,4026
1905,3133,2067,1476
1915,2818,2448,317
1933,2997,2228,3646
2105,2771,2393,251
2130,3312,2411,3428
2177,3357,2021,3039
2265,3093,2412,1203
2424,2789,2540,2990
2466,3358,2557,1933
2535,3151,2613,3161
2568,3326,2025,2701
2688,2954,2035,3262
2695,3144,2085,424
2760,2878,2173,3972
2816,2935,1944,28
2852,2882,2234,2362
2861,3050,2272,2424
2878,3058,2303,3159
2900,2876,2342,3644
2941,3190,2350,2650
2961,3155,2432,3492
3012,2726,2612,605
3063,3371,2628,2513
3092,3112,2156,935
3141,2820,2214,929
3153,3318,2435,2687
3200,3244,2480,3986
3202,3300,2644,192
3311,2900,2341,3197
3358,3392,2474,3863
3367,3048,2566,149
3446,3063,2023,583
3515,3012,2044,106
3536,3281,2362,3652
3598,2889,2427,54
3621,3374,2497,1489
3638,3249,1988,1039
3668,3242,2141,3216
3796,3325,2146,3580
3857,2670,2160,108
3863,3352,2286,2439
3940,3208,2383,3887
3994,2990,2581,633
3997,3067,1928,693
4021,3095,2050,3414
4031,3083,2089,615
2,3202,2120,2811
4,2852,2310,3777
10,3309,2443,3473
69,3367,2531,165
73,3402,2618,533
135,3254,1936,3632
146,2888,2197,2524
181,3315,2207,1884
225,2703,2208,588
275,3368,2558,2884
278,3382,3861,89
295,2766,2036,319
309,2959,2096,1756
429,2972,2288,3446
433,3229,2401,1254
435,2821,2570,3754
437,3292,2622,3940
449,2723,1965,603
459,2898,1990,502
532,3270,2260,176
541,2942,2405,746
587,3008,2577,2606
707,2879,3454,794
715,3423,1982,2816
756,3314,2019,816
759,3283,2249,2080
813,2695,2314,3439
850,3092,2400,168
861,2837,2572,843
878,2710,2587,3587
950,3066,2641,177
955,2791,2016,998
956,2816,2082,3997
979,3334,2152,600
1061,3389,2170,643
1073,3349,2186,661
1342,2980,2248,3290
1368,3088,2349,226
1411,2982,2426,453
1463,2769,2486,2634
1562,3424,2534,3694
1708,2961,2650,1664
1788,3130,1952,3976
1814,2709,2048,3441
1840,3235,2076,3663
1908,2790,2181,1381
2014,2801,2291,2651
2113,3153,2403,45
2158,3310,2523,3315
2252,3015,2614,3250
2255,2895,2099,3450
2301,3388,2277,965
2316,2699,2305,2886
2439,3028,2312,2959
2452,2736,2320,1602
2801,3105,2444,1162
2802,2804,2454,2703
2826,3159,2455,2166
2882,3197,2503,826
2886,3094,2656,691
2926,2811,3487,3227
2942,2722,1922,2802
3015,3425,1978,3531
3053,3370,1992,681
3083,3311,2012,3544
3088,3099,2114,3678
3099,3128,2119,587
3128,2886,2162,330
3133,2926,2270,229
3164,3323,2402,2008
3388,3375,2490,1463
3418,2714,2513,2466
3425,3141,2584,486
3487,3200,2193,3654
3520,2861,2205,8
3539,3427,2262,91
3543,3338,2453,259
3583,3053,2522,3641
3614,3269,2562,2051
3631,2834,2599,2227
3641,3030,3723,1974
3659,3044,1930,1084
3664,2893,2070,1164
3681,3436,2217,1220
3720,2692,2238,3696
3766,3218,2357,318
3767,3354,2515,3685
3770,3122,2524,3893
3777,3251,3961,3083
3878,3217,1934,3477
3880,3376,1950,522
3888,3401,2360,3905
3934,3428,2373,3778
4004,2805,2450,767
4009,3045,1915,3012
16,3126,1933,77
38,3322,2105,2972
68,2799,2130,3757
78,3181,2177,662
96,2732,2265,75
100,2930,2424,3727
139,3131,2466,3988
195,3180,2535,1249
218,3317,2568,3724
230,3175,2014,1592
273,3333,2113,311
306,2884,2158,4009
328,3091,2252,219
337,2721,2255,2281
344,2824,2301,2487
364,2671,2316,2584
427,3429,2439,3585
466,3336,2452,3917
529,3216,1977,974
564,3372,2013,1057
663,2902,2051,796
690,2860,2066,1168
746,2899,2080,3934
776,2855,2166,1771
786,2767,2251,3970
808,3305,2281,2452
811,2776,2487,529
816,3055,2514,2113
821,3074,2545,3607
885,3127,1949,870
888,2774,1956,3843
912,3227,2034,671
928,3059,2041,1777
998,2963,2175,3314
1016,3271,2182,611
1023,2817,2421,593
1093,3147,2456,2320
1111,3121,2548,3739
1140,3143,1961,2908
1154,2952,1974,3472
1193,2798,2008,846
1202,2998,2017,278
1220,2808,2094,578
1239,3006,2227,627
1387,3413,2245,658
1403,2975,2256,659
1443,2922,2263,2050
1445,3282,2321,3631
1477,3037,2528,117
1490,2792,2632,955
1631,2691,2651,1368
1896,3125,1924,599
1977,3408,2100,1838
2013,3134,2358,723
2051,2857,2375,4019
2066,2788,2388,2388
2080,3407,2493,3827
2166,3268,2517,3913
2251,860,2580,1821
2281,2842,2621,3502
2487,3071,2015,364
2514,3230,2167,1038
2545,3183,2219,1147
2678,3031,2230,1607
2790,3633,2422,1949
2804,3948,2431,3805
2834,3830,2437,650
2895,3684,2505,675
3122,3851,2634,1992
3218,3577,1937,16
3251,3501,1969,2917
3269,3677,1996,3920
3308,3756,2106,3745
3334,3495,2204,3092
3338,3797,2441,3773
3354,3692,2527,2175
3368,3456,2565,69
3427,3877,2168,821
3439,3962,2178,632
3492,3609,2380,1354
3507,3674,2442,3217
3522,3525,2481,986
3531,3651,2483,1133
3551,3721,2595,1295
3566,3886,2382,1797
3580,3750,2541,2609
3603,3540,2079,4
3666,862,2195,49
3671,3943,2269,152
3682,3440,2457,181
3775,3741,2470,190
3876,3550,2569,193
3894,3872,2596,245
3958,3556,857,275
3986,3592,3596,757
3995,3561,3545,1417
4000,3938,3938,1711
4017,3596,3604,1713
4026,3968,3838,3271
4038,3586,3521,3673
8,3604,3611,3128
54,3449,3824,266
60,3734,3584,1748
89,3545,3734,710
91,3625,3793,55
93,3873,3800,1363
106,3971,3804,2801
162,3693,3506,1061
217,3448,3448,1301
221,3841,3488,3498
243,3842,3586,3235
259,3551,3593,1568
260,3621,3672,3371
319,3566,3930,3461
333,3496,3966,509
385,3800,3971,2514
399,3656,3968,3447
441,3618,3442,1978
478,3605,3449,2312
501,3824,3790,1069
534,3480,3758,126
540,3517,3906,756
594,3504,3680,1319
672,3884,3926,3283
689,3667,3576,2205
702,3611,3640,3323
710,3672,3902,598
725,3530,3514,124
733,3925,3842,206
740,3779,3924,3044
761,3966,3731,3637
767,3697,3605,3890
812,3521,3737,1063
867,3438,3455,972
880,3683,3558,337
882,3563,3702,2971
886,3780,3705,762
923,3547,3873,2503
1008,3889,3625,3053
1053,3828,3629,3333
1103,3576,3829,640
1162,3760,3860,3661
1203,3831,3528,3819
1248,3838,3529,1648
1414,3702,3568,382
1461,3475,3794,751
1506,3642,3810,3996
1640,3930,3951,890
1697,3880,3884,1874
1731,3491,3900,844
1775,3514,3945,863
1865,3860,3518,876
1949,3929,3542,881
1956,3533,3553,290
2034,3804,3599,68
2041,3687,3617,225
2175,3926,3687,341
2182,3796,3722,491
2421,3858,3841,1788
2456,3902,3475,3423
2548,3471,3782,867
2725,3600,3826,3202
2732,3463,3833,1251
2799,3944,3858,3657
2805,3488,3869,1493
2893,3852,3947,2015
2898,3790,3464,3598
2903,3726,3557,24
2930,3573,3918,864
3030,4038,3486,3675
3045,3775,3526,283
3126,4013,3738,254
3131,3578,3822,3655
3180,3904,3921,390
3181,3991,3468,3063
3197,3444,3693,385
3235,3849,3711,958
3266,3742,3764,2305
3322,3859,3460,3382
3376,3673,3469,2066
3398,3954,3728,879
3401,3733,3730,429
3428,3737,3828,307
3461,3950,3559,406
3502,857,3590,1194
3504,3788,3635,2527
3530,3703,3718,3121
3548,3484,3740,3665
3572,3731,3825,3978
3585,3635,3466,3999
3607,3736,3569,1264
3626,3888,3690,3338
3647,698,3710,3427
3712,3512,3713,2270
3723,3654,3714,670
3754,3670,3821,3305
3755,3518,3835,3457
3772,3817,3867,1950
3789,3640,3870,2263
3814,3557,3907,3923
3827,3462,3471,3912
3843,3492,3480,3603
3871,3847,3505,861
3901,3552,3636,3436
3905,3979,3706,704
3914,3522,3753,3806
3932,3574,3831,2358
3973,3527,3969,985
3981,3528,3438,3595
4019,3680,3463,2776
4020,3559,3497,338
51,3845,3508,1443
64,3712,3578,3814
83,3520,3643,2444
126,3542,3707,2613
129,3913,3891,3494
131,3455,3927,3839
151,3785,3956,1977
167,3617,3491,3882
189,3526,3527,893
208,3891,3534,665
237,3755,3628,300
263,3707,3642,3735
296,3461,3667,3537
300,3548,3719,4013
311,3945,3768,2016
317,3762,3443,878
338,3970,3509,1031
347,3658,3511,812
393,3452,3573,3567
480,3730,3634,2746
549,3590,3656,2021
586,3918,3670,1853
621,3469,3747,3963
657,3793,3836,3985
679,3738,3852,866
700,3795,3909,895
791,3477,3915,66
796,3584,3931,3112
798,3506,3933,93
869,3593,3499,51
870,3825,3554,83
871,3497,3601,237
872,3442,3648,1297
874,3628,3697,3513
881,3906,3761,140
890,3758,3779,1731
935,4023,3786,333
937,3927,3791,2879
985,3924,3803,505
1058,3832,3896,702
1087,3554,3458,2158
1240,3705,3462,937
1372,3803,3500,1200
1552,3629,3510,3874
1654,3957,3538,3479
1701,3558,3555,3562
1961,3603,3615,3613
1974,3722,3618,3649
2008,3898,3845,3695
2017,4004,3850,3883
2094,3612,3485,689
2227,3752,3493,3630
2245,3610,3496,869
2256,3695,3517,1442
2263,3613,3535,2437
2321,3883,3591,3619
2528,3479,3608,3742
2632,3562,3612,1498
2651,3649,3623,575
2752,3829,3627,2900
2811,4020,3725,2528
2902,3516,3743,2012
3094,3481,3752,979
3159,3523,3759,3840
3165,3450,3776,3681
3216,3869,3785,761
3317,3794,3862,2695
3323,3951,3866,3552
3333,3934,3450,2
3336,4027,3474,60
3372,3529,3498,1005
3389,3568,3645,3481
3424,3627,3698,3523
3436,4002,3774,1640
3445,3772,3868,577
3552,3810,3881,347
3600,3919,3903,3308
3652,3639,3913,3389
3669,3594,3957,3647
3700,3464,3972,3815
3716,3553,3473,3892
3771,3900,3478,1157
3812,3457,3519,3787
3813,3826,3563,4037
3834,3947,3564,1239
3864,3599,3571,3932
3899,3964,3587,791
3904,3833,3602,3465
3908,3908,3646,3579
3911,3782,3662,3030
3916,3839,3683,3834
3923,3485,3757,2014
3941,3486,3760,3334
3961,3822,3762,340
3988,3921,3837,882
4002,3502,3960,788
4018,3765,3452,721
4027,3813,3465,3889
6,3911,3470,3993
32,3669,3524,3755
44,3864,3546,2182
63,3700,3579,3712
77,3764,3620,1759
86,3626,3658,61
95,3711,3735,81
102,3728,3780,95
117,3468,3802,179
147,3661,3809,240
163,3978,3898,247
219,3805,3920,301
229,3460,3950,356
269,3740,3967,383
340,3718,3459,386
365,3505,3472,411
390,3569,3476,1353
476,3713,3479,1693
498,3714,3484,1760
533,3835,3490,1937
655,3907,3532,2178
691,3870,3533,2714
825,3867,3549,2952
846,3637,3562,2975
873,3710,3574,3751
879,3544,3610,3801
887,3916,3613,3816
895,3928,3649,1887
987,3466,3655,2177
1133,3706,3685,3281
1151,3753,3695,162
1168,3565,3696,3788
1254,3467,3701,700
1263,3821,3703,3008
1297,3689,3708,3715
1301,3969,3726,371
1498,3690,3739,3058
1521,3915,3792,621
1664,3560,3815,3398
1759,3691,3855,3981
1792,3717,3883,3368
1838,3744,3889,3606
1855,3503,3912,2699
1890,3636,3917,880
1924,3511,3929,725
2100,3956,3964,3516
2358,3555,3975,3541
2375,3643,3976,562
2388,3508,3481,10
2493,3601,3516,3977
2517,3909,3523,2094
2580,3575,3567,832
2621,3534,3595,221
2671,3768,3621,2982
2721,3719,3624,690
2767,3931,3663,2013
2774,3509,3675,2898
2776,3443,3715,808
2824,3634,3773,3370
2884,3786,3799,129
2899,3747,3818,167
3044,3761,3823,530
3055,3474,3874,1186
3074,3896,3937,706
3091,3615,3482,1802
3127,3850,3483,3973
3161,3688,3503,2496
3175,3499,3512,3795
3217,3645,3547,2245
3270,3836,3630,97
3370,3589,3644,155
3432,3648,3657,157
3441,3942,3679,174
3447,3591,3769,182
3457,3608,3778,253
3477,3933,3783,270
3513,3458,3819,384
3632,3510,3847,399
3660,3791,3892,441
3661,3493,3895,501
3665,3498,3944,552
3724,3862,3541,790
3727,3623,3581,1002
3745,3866,3594,1105
3749,3972,3616,2106
3751,3698,3622,2548
3806,3535,3639,2998
3848,3500,3654,3954
3859,3681,3736,235
3893,3538,3763,1865
3936,3759,3784,3708
3963,3903,3788,3975
3970,3470,3817,381
3977,3881,3832,3367
3985,3776,3840,1905
3989,3725,3919,298
3993,3743,3949,2852
4013,3802,3979,2256
27,3646,3446,268
34,3735,3515,2568
46,3940,3536,151
110,3662,3598,2493
152,3564,3626,628
192,3602,3638,2632
193,3774,3668,2963
235,3868,3796,27
245,3815,3857,294
250,3620,3863,884
264,3519,3940,1510
283,3837,3520,2422
349,3757,3539,3310
351,3685,3543,3375
371,3571,3583,3429
453,3472,3614,3444
464,3587,3631,3588
472,3478,3641,3849
485,3960,3659,3953
562,3473,3664,582
593,3524,3681,4018
610,3773,3720,3352
649,3976,3766,3122
671,3549,3767,3218
704,3579,3770,3354
721,3465,3777,380
735,3855,3878,2580
802,3459,3880,36
858,3967,3888,928
864,3920,3934,2599
866,3532,3439,715
910,3543,3492,1439
929,3792,3507,365
1038,3809,3522,3094
1057,3937,3531,466
1147,3818,3551,1924
1157,3769,3566,6
1264,3715,3580,147
1295,3975,3603,894
1346,3708,3666,1996
1354,3546,3671,2565
1417,3663,3682,2621
1442,3659,3775,2774
1455,3778,3876,3055
1476,3799,3894,3074
1486,3476,3958,3127
1579,3655,3461,3270
1607,3912,3502,3749
1657,3739,3504,3848
1711,3917,3530,3925
1776,3701,3548,672
1777,3696,3572,1490
1797,3895,3585,3783
2015,3482,3607,250
2167,3823,3647,1506
2219,3784,3712,79
2230,3490,3754,3857
2422,3630,3755,263
2431,3675,3772,296
2437,3874,3789,872
2505,3567,3814,874
2634,3595,3827,1474
2692,3840,3843,3143
2736,3515,3871,3952
2817,3770,3901,3991
2980,3483,3905,4011
3059,3581,3914,3311
3147,3624,3932,735
3227,3644,3973,3581
3271,3892,3445,3594
3290,3763,3552,208
3305,3819,3600,2692
3310,3783,3652,164
3429,3657,3669,289
3444,3622,3700,2481
3489,3598,3716,2732
3544,3679,3771,2930
3606,3668,3812,3126
3637,3541,3813,3131
3676,3914,3834,3180
3678,3616,3864,3181
3694,3583,3899,3322
3742,3949,3904,3781
3787,3876,3908,3946
3795,3777,3911,349
3805,3857,3916,886
3839,3666,3923,1022
3844,3614,3941,1111
3849,3631,3441,3266
3887,3878,3447,3424
3890,3638,3457,1631
3925,3863,3477,2799
4003,3446,3513,139
49,3767,3632,3766
120,3539,3660,3936
124,3536,3661,576
125,3766,3665,595
166,3664,3724,2252
174,3641,3727,3865
190,3827,3745,2230
201,3958,3749,2798
202,3720,3751,3876
206,3941,3806,1892
220,3507,3848,3666
262,3671,3859,1579
270,3843,3893,3668
288,3686,3936,2899
289,3973,3963,3639
307,3754,3970,3871
327,3531,3977,3919
384,3572,3444,3175
406,3682,3489,3928
467,3580,3544,288
530,3894,3606,1414
552,3439,3637,1775
572,3660,3676,2442
652,3871,3678,11
673,3607,3694,12
717,3901,3742,15
757,3647,3787,18
788,3814,3795,32
790,3905,3805,33
832,3789,3839,35
851,3585,3844,37
852,3936,3849,42
855,3932,3887,43
865,3834,3890,44
868,3445,3925,46
877,3899,3494,47
884,3652,3537,52
893,3923,3565,63
894,3771,3588,70
945,3812,3619,71
996,3716,3653,74
1002,3893,3673,76
1022,3977,3686,78
1031,3724,3765,86
1105,3619,3781,90
1194,3632,3865,102
1200,3848,3882,110
1383,3665,3897,112
1474,3749,3910,114
1510,3441,3939,131
1651,3447,3946,135
1713,3806,3952,138
1762,3745,3953,145
1856,3513,3954,153
1937,3963,3965,154
1969,3727,3978,160
1996,3751,3467,183
2106,3890,3560,191
2204,3953,3575,195
2441,3678,3582,201
2527,3694,3597,205
2565,3676,3689,207
2838,3489,3691,209
2855,3887,3699,210
2885,3844,3717,215
2963,3606,3733,216
2971,3787,3744,218
3003,3865,3801,220
3121,3597,3811,228
3143,3897,3816,233
3494,3882,3928,234
3537,3588,3955,241
3565,3494,3589,244
3588,3653,3688,255
3619,3910,3704,256
3653,3965,3732,262
3673,3946,3746,264
3686,3781,3807,267
3765,3939,3808,273
3781,3952,3846,279
3865,3537,3854,282
3882,3955,3875,286
3897,3582,3879,287
3910,3801,3885,292
3939,3816,3922,293
3946,3811,3942,305
3952,3699,3959,306
3953,3704,3451,309
3954,3854,3453,316
3965,3879,3570,321
3978,3732,3650,327
3990,3808,3709,328
3996,3959,3729,335
3999,3922,3748,336
4007,3807,3798,358
4011,3875,3820,377
4016,3885,3853,379
4025,3846,3856,393
4037,3746,3935,401
61,3935,3974,443
71,3453,865,447
76,3853,868,448
81,3729,3980,454
97,3650,4031,467
112,3820,3989,468
155,3974,4011,476
157,3451,686,485
164,3748,828,499
179,3798,713,550
182,3570,805,571
191,3709,719,572
207,3856,745,581
